!SESSION 2017-04-27 20:07:26.368 -----------------------------------------------
eclipse.buildId=M20100909-0800
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:46.681
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|jdk/management/resource/internal/ThreadMetrics.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:46.694
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|jdk/management/resource/internal/TotalResourceContext$TotalMeter.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:46.707
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|jdk/management/resource/internal/TotalResourceContext.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:46.720
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|jdk/management/resource/internal/WeakKeyConcurrentHashMap.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:46.754
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|org/jcp/xml/dsig/internal/dom/Policy.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:46.844
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/applet/AppletPanel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:46.871
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/awt/datatransfer/SunClipboard.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:46.890
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/awt/image/ImageCache.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:46.904
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/awt/image/MultiResolutionCachedImage.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:46.926
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/awt/shell/Win32ShellFolderManager2$ComInvoker.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:46.939
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/awt/shell/Win32ShellFolderManager2.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:47.168
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/font/CreatedFontTracker$TempFileDeletionHook.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:47.216
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/java2d/opengl/OGLRenderQueue.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:47.322
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/misc/ObjectInputFilter$Config$Global.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:47.351
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/misc/ObjectInputFilter$Config.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:47.372
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/net/ExtendedOptionsImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:47.464
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/net/www/protocol/http/HttpURLConnection.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:47.511
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/nio/ch/ThreadPool.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:47.548
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/nio/fs/WindowsWatchService$Poller.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:47.588
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/rmi/registry/RegistryImpl$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:47.602
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/rmi/registry/RegistryImpl$2.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:47.616
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/rmi/registry/RegistryImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:47.651
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/rmi/transport/DGCImpl$2.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:47.671
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/rmi/transport/DGCImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:47.686
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/rmi/transport/Transport.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:47.703
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/rmi/transport/tcp/TCPTransport$ConnectionHandler.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:47.735
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/security/krb5/KrbServiceLocator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:47.817
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/security/smartcardio/CardImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:47.867
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/security/x509/X509CertImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:47.885
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/swing/JLightweightFrame.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:48.011
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|javax/swing/JTable.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:48.076
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/io/ObjectInputStream.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:48.110
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/awt/image/MultiResolutionToolkitImage.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:48.195
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/font/SunFontManager.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:48.219
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/java2d/d3d/D3DScreenUpdateManager.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:48.239
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/function/IntUnaryOperator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:48.253
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/function/BiFunction.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:48.268
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/function/BinaryOperator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:48.282
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/Spliterator$OfDouble.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:48.297
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/Spliterator$OfInt.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:48.311
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/Spliterator$OfLong.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:48.341
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|javax/swing/plaf/metal/MetalLookAndFeel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:48.363
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/awt/AWTAutoShutdown.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:48.378
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/java2d/Disposer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor
